Name,Handedness,Height,Average_Height,Weight,Average_Weight,Batting_Average,Home_Runs,BMI,Health_Condition
Greg Walker,Left,75,Above,205,Above,0.26,113,25.62044444,Overweight
Bob Oliver,Right,75,Above,205,Above,0.256,94,25.62044444,Overweight
Mike Ivie,Right,75,Above,205,Above,0.269,81,25.62044444,Overweight
Andy Kosco,Right,75,Above,205,Above,0.236,73,25.62044444,Overweight
Barry Foote,Right,75,Above,205,Above,0.23,57,25.62044444,Overweight
Marc Hill,Right,75,Above,205,Above,0.223,34,25.62044444,Overweight
Bruce Bochy,Right,75,Above,205,Above,0.239,26,25.62044444,Overweight
Jerry Narron,Left,75,Above,205,Above,0.211,21,25.62044444,Overweight
Jim Barr,Right,75,Above,205,Above,0.162,1,25.62044444,Overweight
John Trautwein,Right,75,Above,205,Above,0,0,25.62044444,Overweight
Andy Beene,Right,75,Above,205,Above,0,0,25.62044444,Overweight
Gary Wheelock,Right,75,Above,205,Above,0,0,25.62044444,Overweight
Frank Dimichele,Right,75,Above,205,Above,0,0,25.62044444,Overweight
Don Kainer,Right,75,Above,205,Above,0,0,25.62044444,Overweight
Larry Pashnick,Right,75,Above,205,Above,0,0,25.62044444,Overweight
Ken Singleton,Both,76,Above,210,Above,0.282,246,25.55921053,Overweight
Dave Revering,Left,76,Above,210,Above,0.265,62,25.55921053,Overweight
Len Gabrielson,Left,76,Above,210,Above,0.253,37,25.55921053,Overweight
Glenn Borgmann,Right,76,Above,210,Above,0.229,16,25.55921053,Overweight
Steve Carlton,Left,76,Above,210,Above,0.201,13,25.55921053,Overweight
Mike Loynd,Right,76,Above,210,Above,0,0,25.55921053,Overweight
Bill Moran,Right,76,Above,210,Above,0,0,25.55921053,Overweight
Bob Kammeyer,Right,76,Above,210,Above,0,0,25.55921053,Overweight
Mike Parrott,Right,76,Above,210,Above,0,0,25.55921053,Overweight
Al Jones,Right,76,Above,210,Above,0,0,25.55921053,Overweight
Luis Aguayo,Right,69,Below,173,Below,0.236,37,25.54484352,Overweight
Angel Mangual,Right,70,Below,178,Below,0.245,22,25.53755102,Overweight
Larry Cox,Right,70,Below,178,Below,0.221,12,25.53755102,Overweight
Bill Sharp,Left,70,Below,178,Below,0.255,9,25.53755102,Overweight
Luis Encarnacion,Right,70,Below,178,Below,0,0,25.53755102,Overweight
Bob Coluccio,Right,71,Below,183,Below,0.22,26,25.52053164,Overweight
Rick Renick,Right,72,Below,188,Below,0.221,20,25.49459877,Overweight
Britt Burns,Left,77,Above,215,Above,0,0,25.49249452,Overweight
Butch Hobson,Right,73,Below,193,Above,0.248,98,25.46049916,Overweight
Tom Nieto,Right,73,Below,193,Above,0.205,5,25.46049916,Overweight
Les Straker,Right,73,Below,193,Above,0,0,25.46049916,Overweight
Donn Clendenon,Right,76,Above,209,Above,0.274,159,25.4375,Overweight
Bump Wills,Both,69,Below,172,Below,0.266,36,25.39718547,Overweight
Tony Mack,Right,70,Below,177,Below,0,0,25.39408163,Overweight
Larvell Blanks,Right,68,Below,167,Below,0.253,20,25.38948962,Overweight
Tony Armas,Right,71,Below,182,Below,0.252,251,25.38107518,Overweight
Greg Thayer,Right,71,Below,182,Below,0,0,25.38107518,Overweight
Bill Freehan,Right,75,Above,203,Above,0.262,200,25.37048889,Overweight
Butch Edge,Right,75,Above,203,Above,0,0,25.37048889,Overweight
Duffy Dyer,Right,72,Below,187,Below,0.221,30,25.3589892,Overweight
Gary Gray,Right,72,Below,187,Below,0.24,24,25.3589892,Overweight
Rick Joseph,Right,73,Below,192,Above,0.243,13,25.32857947,Overweight
Duke Sims,Left,74,Above,197,Above,0.239,100,25.29054054,Overweight
Gary Nolan,Right,74,Above,197,Above,0.138,1,25.29054054,Overweight
Ron Hunt,Right,72,Below,186,Below,0.273,39,25.22337963,Overweight
Jim Nettles,Left,72,Below,186,Below,0.22,16,25.22337963,Overweight
Bob Chance,Left,74,Above,196,Above,0.261,24,25.16216216,Overweight
Phil Garner,Right,70,Below,175,Below,0.26,109,25.10714286,Overweight
Bob Johnson,Right,70,Below,175,Below,0.272,44,25.10714286,Overweight
Pedro Garcia,Right,70,Below,175,Below,0.22,37,25.10714286,Overweight
Rusty Torres,Both,70,Below,175,Below,0.212,35,25.10714286,Overweight
Al Luplow,Left,70,Below,175,Below,0.235,33,25.10714286,Overweight
Mike Hershberger,Right,70,Below,175,Below,0.252,26,25.10714286,Overweight
Biff Pocoroba,Both,70,Below,175,Below,0.257,21,25.10714286,Overweight
Wayne Comer,Right,70,Below,175,Below,0.229,16,25.10714286,Overweight
Dave Chalk,Right,70,Below,175,Below,0.252,15,25.10714286,Overweight
Bubba Morton,Right,70,Below,175,Below,0.267,14,25.10714286,Overweight
Tom Poquette,Left,70,Below,175,Below,0.268,10,25.10714286,Overweight
Jim Norris,Left,70,Below,175,Below,0.264,7,25.10714286,Overweight
Ron Clark,Right,70,Below,175,Below,0.189,5,25.10714286,Overweight
Barry Raziano,Both,70,Below,175,Below,0,0,25.10714286,Overweight
Hal McRae,Right,71,Below,180,Below,0.29,191,25.10216227,Overweight
Bill Madlock,Right,71,Below,180,Below,0.305,163,25.10216227,Overweight
Dan Meyer,Left,71,Below,180,Below,0.253,86,25.10216227,Overweight
George Wright,Both,71,Below,180,Below,0.245,42,25.10216227,Overweight
Ed Spiezio,Right,71,Below,180,Below,0.238,39,25.10216227,Overweight
Charlie Moore,Right,71,Below,180,Below,0.261,36,25.10216227,Overweight
Bob Stinson,Both,71,Below,180,Below,0.25,33,25.10216227,Overweight
Tom Hutton,Left,71,Below,180,Below,0.248,22,25.10216227,Overweight
Elliott Maddox,Right,71,Below,180,Below,0.261,18,25.10216227,Overweight
Joe Wallis,Both,71,Below,180,Below,0.244,16,25.10216227,Overweight
Ed Stroud,Left,71,Below,180,Below,0.237,14,25.10216227,Overweight
Kiko Garcia,Right,71,Below,180,Below,0.239,12,25.10216227,Overweight
John Stephenson,Left,71,Below,180,Below,0.216,12,25.10216227,Overweight
Bobby Cox,Right,71,Below,180,Below,0.225,9,25.10216227,Overweight
Steve Jeltz,Both,71,Below,180,Below,0.21,5,25.10216227,Overweight
Ray Sadecki,Left,71,Below,180,Below,0.191,5,25.10216227,Overweight
Leon Hooten,Right,71,Below,180,Below,0,0,25.10216227,Overweight
Jose Cecena,Right,71,Below,180,Below,0,0,25.10216227,Overweight
Carlos Velazquez,Right,71,Below,180,Below,0,0,25.10216227,Overweight
Glen Cook,Right,71,Below,180,Below,0,0,25.10216227,Overweight
De Wayne Vaughn,Right,71,Below,180,Below,0,0,25.10216227,Overweight
Davey Lopes,Right,69,Below,170,Below,0.263,155,25.10186936,Overweight
Tony Gonzalez,Left,69,Below,170,Below,0.286,103,25.10186936,Overweight
Bucky Dent,Right,69,Below,170,Below,0.247,40,25.10186936,Overweight
Horace Clarke,Both,69,Below,170,Below,0.256,27,25.10186936,Overweight
Mike Tyson,Right,69,Below,170,Below,0.241,27,25.10186936,Overweight
Jimmie Schaffer,Right,69,Below,170,Below,0.223,11,25.10186936,Overweight
Juan Bonilla,Right,69,Below,170,Below,0.256,7,25.10186936,Overweight
Gene Clines,Right,69,Below,170,Below,0.277,5,25.10186936,Overweight
Rick Peters,Both,69,Below,170,Below,0.277,2,25.10186936,Overweight
Israel Sanchez,Left,69,Below,170,Below,0,0,25.10186936,Overweight
Bill Buckner,Left,72,Below,185,Below,0.289,174,25.08777006,Overweight
John Milner,Left,72,Below,185,Below,0.249,131,25.08777006,Overweight
Willie Upshaw,Left,72,Below,185,Below,0.262,123,25.08777006,Overweight
Denis Menke,Right,72,Below,185,Below,0.25,101,25.08777006,Overweight
Cleon Jones,Right,72,Below,185,Below,0.281,93,25.08777006,Overweight
Phil Bradley,Right,72,Below,185,Below,0.286,78,25.08777006,Overweight
John Stearns,Right,72,Below,185,Below,0.26,46,25.08777006,Overweight
Roy Foster,Right,72,Below,185,Below,0.253,45,25.08777006,Overweight
Frank Fernandez,Right,72,Below,185,Below,0.199,39,25.08777006,Overweight
Chris Brown,Right,72,Below,185,Below,0.269,38,25.08777006,Overweight
John Kennedy,Right,72,Below,185,Below,0.225,32,25.08777006,Overweight
Steve Ontiveros,Both,72,Below,185,Below,0.274,24,25.08777006,Overweight
Gary Sutherland,Right,72,Below,185,Below,0.243,24,25.08777006,Overweight
Duane Walker,Left,72,Below,185,Below,0.229,24,25.08777006,Overweight
Willie Norwood,Right,72,Below,185,Below,0.242,18,25.08777006,Overweight
Ray Webster,Left,72,Below,185,Below,0.244,17,25.08777006,Overweight
Ken Retzer,Left,72,Below,185,Below,0.264,14,25.08777006,Overweight
Ron Pruitt,Right,72,Below,185,Below,0.269,12,25.08777006,Overweight
Joe Keough,Left,72,Below,185,Below,0.246,9,25.08777006,Overweight
Joe Lovitto,Both,72,Below,185,Below,0.216,4,25.08777006,Overweight
Juan Marichal,Right,72,Below,185,Below,0.165,4,25.08777006,Overweight
Rob Andrews,Right,72,Below,185,Below,0.251,3,25.08777006,Overweight
Mike Champion,Right,72,Below,185,Below,0.229,2,25.08777006,Overweight
Fritz Peterson,Both,72,Below,185,Below,0.159,2,25.08777006,Overweight
Joel McKeon,Left,72,Below,185,Below,0,0,25.08777006,Overweight
Luis Aponte,Right,72,Below,185,Below,0,0,25.08777006,Overweight
Bob Davidson,Right,72,Below,185,Below,0,0,25.08777006,Overweight
Rich Wortham,Right,72,Below,185,Below,0,0,25.08777006,Overweight
Ron Theobald,Right,68,Below,165,Below,0.248,2,25.08542388,Overweight
Steve Curry,Right,78,Above,217,Above,0,0,25.07412886,Overweight
Don Baylor,Right,73,Below,190,Below,0.26,338,25.0647401,Overweight
Bobby Bonds,Right,73,Below,190,Below,0.268,332,25.0647401,Overweight
Jim Fregosi,Right,73,Below,190,Below,0.265,151,25.0647401,Overweight
Johnny Briggs,Left,73,Below,190,Below,0.253,139,25.0647401,Overweight
Fred Whitfield,Left,73,Below,190,Below,0.253,108,25.0647401,Overweight
Roy Howell,Left,73,Below,190,Below,0.261,80,25.0647401,Overweight
Butch Wynegar,Both,73,Below,190,Below,0.255,65,25.0647401,Overweight
Bill Sudakis,Both,73,Below,190,Below,0.234,59,25.0647401,Overweight
Andy Etchebarren,Right,73,Below,190,Below,0.235,49,25.0647401,Overweight
Glenn Beckert,Right,73,Below,190,Below,0.283,22,25.0647401,Overweight
Joe Gaines,Right,73,Below,190,Below,0.241,21,25.0647401,Overweight
Terry Francona,Left,73,Below,190,Below,0.274,16,25.0647401,Overweight
Ned Yost,Right,73,Below,190,Below,0.212,16,25.0647401,Overweight
Bob Uecker,Right,73,Below,190,Below,0.2,14,25.0647401,Overweight
Bill Plummer,Right,73,Below,190,Below,0.188,14,25.0647401,Overweight
Eric Wilkins,Right,73,Below,190,Below,0,0,25.0647401,Overweight
Bruce Robbins,Left,73,Below,190,Below,0,0,25.0647401,Overweight
Bert Bradley,Both,73,Below,190,Below,0,0,25.0647401,Overweight
Greg Erardi,Right,73,Below,190,Below,0,0,25.0647401,Overweight
Mark Esser,Right,73,Below,190,Below,0,0,25.0647401,Overweight
Dave Smith,Right,73,Below,190,Below,0,0,25.0647401,Overweight
Craig Chamberlain,Right,73,Below,190,Below,0,0,25.0647401,Overweight
Joe Morgan,Left,67,Below,160,Below,0.271,268,25.05680552,Overweight
Don Buford,Both,67,Below,160,Below,0.264,93,25.05680552,Overweight
Mike Schmidt,Right,74,Above,195,Above,0.267,548,25.03378378,Overweight
Jim Spencer,Left,74,Above,195,Above,0.25,146,25.03378378,Overweight
Gary Ward,Right,74,Above,195,Above,0.276,130,25.03378378,Overweight
Don Lock,Right,74,Above,195,Above,0.238,122,25.03378378,Overweight
Curt Blefary,Left,74,Above,195,Above,0.237,112,25.03378378,Overweight
Lee Thomas,Left,74,Above,195,Above,0.255,106,25.03378378,Overweight
Bob Boone,Right,74,Above,195,Above,0.254,105,25.03378378,Overweight
George Mitterwald,Right,74,Above,195,Above,0.236,76,25.03378378,Overweight
Ron Swoboda,Right,74,Above,195,Above,0.242,73,25.03378378,Overweight
Mike Young,Both,74,Above,195,Above,0.247,72,25.03378378,Overweight
Gary Alexander,Right,74,Above,195,Above,0.23,55,25.03378378,Overweight
Jim Essian,Right,74,Above,195,Above,0.244,33,25.03378378,Overweight
Ivan Murrell,Right,74,Above,195,Above,0.236,33,25.03378378,Overweight
Mike Diaz,Right,74,Above,195,Above,0.247,31,25.03378378,Overweight
Mike Brown,Right,74,Above,195,Above,0.265,23,25.03378378,Overweight
Bob Jones,Left,74,Above,195,Above,0.221,20,25.03378378,Overweight
Cap Peterson,Right,74,Above,195,Above,0.23,19,25.03378378,Overweight
John Hale,Left,74,Above,195,Above,0.201,14,25.03378378,Overweight
Larry Haney,Right,74,Above,195,Above,0.215,12,25.03378378,Overweight
Don Wilson,Right,74,Above,195,Above,0.146,1,25.03378378,Overweight
Ozzie Osborn,Right,74,Above,195,Above,0,0,25.03378378,Overweight
Kevin Bearse,Left,74,Above,195,Above,0,0,25.03378378,Overweight
Reggie Ritter,Left,74,Above,195,Above,0,0,25.03378378,Overweight
Jeff Peterek,Right,74,Above,195,Above,0,0,25.03378378,Overweight
Pete Filson,Both,74,Above,195,Above,0,0,25.03378378,Overweight
Mike Brown,Right,74,Above,195,Above,0,0,25.03378378,Overweight
Mike Pazik,Left,74,Above,195,Above,0,0,25.03378378,Overweight
Bryan Kelly,Right,74,Above,195,Above,0,0,25.03378378,Overweight
Andre Thornton,Right,75,Above,200,Above,0.254,253,24.99555556,Overweight
Rico Carty,Right,75,Above,200,Above,0.299,204,24.99555556,Overweight
Nick Esasky,Right,75,Above,200,Above,0.25,122,24.99555556,Overweight
Leon Roberts,Right,75,Above,200,Above,0.267,78,24.99555556,Overweight
Doug Ault,Right,75,Above,200,Above,0.236,17,24.99555556,Overweight
Dean Chance,Right,75,Above,200,Above,0.066,0,24.99555556,Overweight
Bob Fallon,Left,75,Above,200,Above,0,0,24.99555556,Overweight
Roger Miller,Right,75,Above,200,Above,0,0,24.99555556,Overweight
Tom Buskey,Right,75,Above,200,Above,0,0,24.99555556,Overweight
Darrell Brown,Both,72,Below,184,Below,0.274,1,24.95216049,Overweight
Ellis Valentine,Right,76,Above,205,Above,0.278,123,24.95065789,Overweight
Bob Tillman,Right,76,Above,205,Above,0.232,79,24.95065789,Overweight
Gaylord Perry,Right,76,Above,205,Above,0.131,6,24.95065789,Overweight
Brian Denman,Right,76,Above,205,Above,0,0,24.95065789,Overweight
Gary Beare,Right,76,Above,205,Above,0,0,24.95065789,Overweight
Sherman Corbett,Left,76,Above,205,Above,0,0,24.95065789,Overweight
Mike Rochford,Left,76,Above,205,Above,0,0,24.95065789,Overweight
Don Welchel,Right,76,Above,205,Above,0,0,24.95065789,Overweight
Jeff Rineer,Left,76,Above,205,Above,0,0,24.95065789,Overweight
Curt Motton,Right,68,Below,164,Below,0.213,25,24.933391,Overweight
Johnny Lewis,Left,73,Below,189,Below,0.227,22,24.93282042,Overweight
Barry Cort,Right,77,Above,210,Above,0,0,24.89964581,Overweight
Bob Babcock,Right,77,Above,210,Above,0,0,24.89964581,Overweight
John Poloni,Left,77,Above,210,Above,0,0,24.89964581,Overweight
Jeff Holly,Left,77,Above,210,Above,0,0,24.89964581,Overweight
Ron Reed,Right,78,Above,215,Above,0.158,0,24.8430309,Overweight
Mike Jones,Left,78,Above,215,Above,0,0,24.8430309,Overweight
Sam Hinds,Right,78,Above,215,Above,0,0,24.8430309,Overweight
Howie Goss,Right,76,Above,204,Above,0.216,11,24.82894737,Overweight
Tommy McCraw,Left,72,Below,183,Below,0.246,75,24.81655093,Overweight
Danny Thompson,Right,72,Below,183,Below,0.248,15,24.81655093,Overweight
Jerry Augustine,Left,72,Below,183,Below,0,0,24.81655093,Overweight
Mike Hegan,Left,73,Below,188,Below,0.242,53,24.80090073,Overweight
Sam Bowens,Right,73,Below,188,Below,0.223,45,24.80090073,Overweight
Larry Hisle,Right,74,Above,193,Above,0.273,166,24.77702703,Overweight
Nardi Contreras,Both,74,Above,193,Above,0,0,24.77702703,Overweight
Al Lachowicz,Right,75,Above,198,Above,0,0,24.7456,Overweight
Tony Chevez,Right,71,Below,177,Below,0,0,24.6837929,Overweight
Lou Piniella,Right,72,Below,182,Below,0.291,102,24.68094136,Overweight
Willie Smith,Left,72,Below,182,Below,0.248,46,24.68094136,Overweight
Bobby Wine,Right,73,Below,187,Below,0.215,30,24.66898105,Overweight
John Vukovich,Right,73,Below,187,Below,0.161,6,24.66898105,Overweight
Ed Hodge,Left,74,Above,192,Above,0,0,24.64864865,Overweight
Freddie Patek,Right,65,Below,148,Below,0.242,41,24.62579882,Overweight
Woodie Fryman,Right,75,Above,197,Above,0.138,2,24.62062222,Overweight
Dick McAuliffe,Left,71,Below,176,Below,0.247,197,24.54433644,Overweight
Bob Veale,Both,78,Above,212,Above,0.114,0,24.49638396,Overweight
Graig Nettles,Left,72,Below,180,Below,0.248,390,24.40972222,Overweight
Reggie Smith,Both,72,Below,180,Below,0.287,314,24.40972222,Overweight
Keith Hernandez,Left,72,Below,180,Below,0.296,162,24.40972222,Overweight
Mike Lum,Left,72,Below,180,Below,0.247,90,24.40972222,Overweight
Joel Youngblood,Right,72,Below,180,Below,0.265,80,24.40972222,Overweight
Jim Lefebvre,Both,72,Below,180,Below,0.251,74,24.40972222,Overweight
Ken Reitz,Right,72,Below,180,Below,0.26,68,24.40972222,Overweight
Dale Berra,Right,72,Below,180,Below,0.236,49,24.40972222,Overweight
Rich Dauer,Right,72,Below,180,Below,0.257,43,24.40972222,Overweight
Terry Crowley,Left,72,Below,180,Below,0.25,42,24.40972222,Overweight
Billy Conigliaro,Right,72,Below,180,Below,0.256,40,24.40972222,Overweight
Mike Cubbage,Left,72,Below,180,Below,0.258,34,24.40972222,Overweight
Paul Householder,Both,72,Below,180,Below,0.236,29,24.40972222,Overweight
Jerry McNertney,Right,72,Below,180,Below,0.237,27,24.40972222,Overweight
Kurt Bevacqua,Right,72,Below,180,Below,0.236,27,24.40972222,Overweight
Andres Mora,Right,72,Below,180,Below,0.223,27,24.40972222,Overweight
Jake Gibbs,Left,72,Below,180,Below,0.233,25,24.40972222,Overweight
Steve Whitaker,Left,72,Below,180,Below,0.23,24,24.40972222,Overweight
Jim Holt,Left,72,Below,180,Below,0.265,19,24.40972222,Overweight
Ron Roenicke,Both,72,Below,180,Below,0.238,17,24.40972222,Overweight
Dane Iorg,Left,72,Below,180,Below,0.276,14,24.40972222,Overweight
Greg Pryor,Right,72,Below,180,Below,0.25,14,24.40972222,Overweight
Tom O'Malley,Left,72,Below,180,Below,0.256,13,24.40972222,Overweight
Dick Phillips,Left,72,Below,180,Below,0.229,12,24.40972222,Overweight
Doug Clemens,Left,72,Below,180,Below,0.229,12,24.40972222,Overweight
Dan Briggs,Left,72,Below,180,Below,0.195,12,24.40972222,Overweight
Al Gallagher,Right,72,Below,180,Below,0.263,11,24.40972222,Overweight
Jim Lyttle,Left,72,Below,180,Below,0.248,9,24.40972222,Overweight
Phil Mankowski,Left,72,Below,180,Below,0.264,8,24.40972222,Overweight
Orlando Mercado,Right,72,Below,180,Below,0.199,7,24.40972222,Overweight
Julio Gotay,Right,72,Below,180,Below,0.26,6,24.40972222,Overweight
Bob Davis,Right,72,Below,180,Below,0.197,6,24.40972222,Overweight
Luis Tiant,Right,72,Below,180,Below,0.164,5,24.40972222,Overweight
Pat Corrales,Right,72,Below,180,Below,0.216,4,24.40972222,Overweight
Angel Salazar,Right,72,Below,180,Below,0.212,2,24.40972222,Overweight
Dewey Robinson,Right,72,Below,180,Below,0,0,24.40972222,Overweight
Mark Souza,Left,72,Below,180,Below,0,0,24.40972222,Overweight
Mark Ciardi,Right,72,Below,180,Below,0,0,24.40972222,Overweight
Dennis Burtt,Right,72,Below,180,Below,0,0,24.40972222,Overweight
Bruce Ellingsen,Left,72,Below,180,Below,0,0,24.40972222,Overweight
Tom McCarthy,Right,72,Below,180,Below,0,0,24.40972222,Overweight
Fred Lynn,Left,73,Below,185,Below,0.283,306,24.40514168,Overweight
Dwayne Murphy,Left,73,Below,185,Below,0.246,166,24.40514168,Overweight
Roy Smalley,Both,73,Below,185,Below,0.257,163,24.40514168,Overweight
Leon Durham,Left,73,Below,185,Below,0.277,147,24.40514168,Overweight
Dan Ford,Right,73,Below,185,Below,0.27,121,24.40514168,Overweight
Mickey Stanley,Right,73,Below,185,Below,0.248,117,24.40514168,Overweight
Pete Ward,Left,73,Below,185,Below,0.254,98,24.40514168,Overweight
Ray Knight,Right,73,Below,185,Below,0.271,84,24.40514168,Overweight
Pat Kelly,Left,73,Below,185,Below,0.264,76,24.40514168,Overweight
Lou Clinton,Right,73,Below,185,Below,0.247,65,24.40514168,Overweight
Benny Ayala,Right,73,Below,185,Below,0.251,38,24.40514168,Overweight
Ted Savage,Right,73,Below,185,Below,0.233,34,24.40514168,Overweight
Fred Kendall,Right,73,Below,185,Below,0.234,31,24.40514168,Overweight
Manny Jimenez,Left,73,Below,185,Below,0.272,26,24.40514168,Overweight
Syd O'Brien,Right,73,Below,185,Below,0.23,24,24.40514168,Overweight
Tom Satriano,Left,73,Below,185,Below,0.225,21,24.40514168,Overweight
Ron Hodges,Left,73,Below,185,Below,0.24,19,24.40514168,Overweight
