Name,Handedness,Height,Average_Height,Weight,Average_Weight,Batting_Average,Home_Runs,BMI,Health_Condition
Paul Dade,Right,73,Below,185,Below,0.27,10,24.40514168,Overweight
Tim Cullen,Right,73,Below,185,Below,0.22,9,24.40514168,Overweight
Bruce Miller,Right,73,Below,185,Below,0.246,1,24.40514168,Overweight
Joe Niekro,Right,73,Below,185,Below,0.156,1,24.40514168,Overweight
Denny McLain,Right,73,Below,185,Below,0.133,1,24.40514168,Overweight
Don Sutton,Right,73,Below,185,Below,0.144,0,24.40514168,Overweight
John LaRose,Left,73,Below,185,Below,0,0,24.40514168,Overweight
Gil Patterson,Right,73,Below,185,Below,0,0,24.40514168,Overweight
Randy Scarbery,Both,73,Below,185,Below,0,0,24.40514168,Overweight
Tom Gilles,Right,73,Below,185,Below,0,0,24.40514168,Overweight
Randy Wiles,Left,73,Below,185,Below,0,0,24.40514168,Overweight
Dave Stapleton,Left,73,Below,185,Below,0,0,24.40514168,Overweight
Mike Kinnunen,Left,73,Below,185,Below,0,0,24.40514168,Overweight
Don Cooper,Right,73,Below,185,Below,0,0,24.40514168,Overweight
Carl Yastrzemski,Left,71,Below,175,Below,0.285,452,24.40487998,Overweight
Jim Morrison,Right,71,Below,175,Below,0.26,112,24.40487998,Overweight
Wayne Garrett,Left,71,Below,175,Below,0.239,61,24.40487998,Overweight
Tito Fuentes,Both,71,Below,175,Below,0.268,45,24.40487998,Overweight
John Castino,Right,71,Below,175,Below,0.278,41,24.40487998,Overweight
Marvell Wynne,Left,71,Below,175,Below,0.247,40,24.40487998,Overweight
Dave Collins,Both,71,Below,175,Below,0.272,32,24.40487998,Overweight
Joe Nolan,Left,71,Below,175,Below,0.263,27,24.40487998,Overweight
U L Washington,Both,71,Below,175,Below,0.251,27,24.40487998,Overweight
Mike de la Hoz,Right,71,Below,175,Below,0.251,25,24.40487998,Overweight
Jim Wohlford,Right,71,Below,175,Below,0.26,21,24.40487998,Overweight
Ivan DeJesus,Right,71,Below,175,Below,0.254,21,24.40487998,Overweight
Tito Landrum,Right,71,Below,175,Below,0.249,13,24.40487998,Overweight
Tim Corcoran,Left,71,Below,175,Below,0.27,12,24.40487998,Overweight
Tim Flannery,Left,71,Below,175,Below,0.255,9,24.40487998,Overweight
Junior Kennedy,Right,71,Below,175,Below,0.248,4,24.40487998,Overweight
Jackie Gutierrez,Right,71,Below,175,Below,0.237,4,24.40487998,Overweight
Al Downing,Right,71,Below,175,Below,0.127,2,24.40487998,Overweight
Len Whitehouse,Left,71,Below,175,Below,0,0,24.40487998,Overweight
Lafayette Currence,Both,71,Below,175,Below,0,0,24.40487998,Overweight
Craig Eaton,Right,71,Below,175,Below,0,0,24.40487998,Overweight
Jim Campbell,Left,71,Below,175,Below,0,0,24.40487998,Overweight
Rusty Staub,Left,74,Above,190,Below,0.279,292,24.39189189,Overweight
Doug DeCinces,Right,74,Above,190,Below,0.259,237,24.39189189,Overweight
Nate Colbert,Right,74,Above,190,Below,0.243,173,24.39189189,Overweight
Ken Harrelson,Right,74,Above,190,Below,0.239,131,24.39189189,Overweight
Dave Duncan,Right,74,Above,190,Below,0.214,109,24.39189189,Overweight
Bobby Darwin,Right,74,Above,190,Below,0.251,83,24.39189189,Overweight
Steve Henderson,Right,74,Above,190,Below,0.28,68,24.39189189,Overweight
Tom Grieve,Right,74,Above,190,Below,0.249,65,24.39189189,Overweight
Bake McBride,Left,74,Above,190,Below,0.299,63,24.39189189,Overweight
Art Howe,Right,74,Above,190,Below,0.26,43,24.39189189,Overweight
Phil Roof,Right,74,Above,190,Below,0.215,43,24.39189189,Overweight
Ted Uhlaender,Left,74,Above,190,Below,0.263,36,24.39189189,Overweight
Jesus Alou,Right,74,Above,190,Below,0.28,32,24.39189189,Overweight
Buck Rodgers,Both,74,Above,190,Below,0.232,31,24.39189189,Overweight
Byron Browne,Right,74,Above,190,Below,0.236,30,24.39189189,Overweight
Len Matuszek,Left,74,Above,190,Below,0.234,30,24.39189189,Overweight
Pete Mackanin,Right,74,Above,190,Below,0.226,30,24.39189189,Overweight
Bobby Brown,Both,74,Above,190,Below,0.245,26,24.39189189,Overweight
Jack Hiatt,Right,74,Above,190,Below,0.251,22,24.39189189,Overweight
Jerry May,Right,74,Above,190,Below,0.234,15,24.39189189,Overweight
Jim Beauchamp,Right,74,Above,190,Below,0.231,14,24.39189189,Overweight
Tommie Reynolds,Right,74,Above,190,Below,0.226,12,24.39189189,Overweight
Jim Maloney,Left,74,Above,190,Below,0.201,7,24.39189189,Overweight
Mark Brown,Both,74,Above,190,Below,0,0,24.39189189,Overweight
Tom Klawitter,Right,74,Above,190,Below,0,0,24.39189189,Overweight
Mike Overy,Right,74,Above,190,Below,0,0,24.39189189,Overweight
Rickey Keeton,Right,74,Above,190,Below,0,0,24.39189189,Overweight
Dennis DeBarr,Left,74,Above,190,Below,0,0,24.39189189,Overweight
Rick Lysander,Right,74,Above,190,Below,0,0,24.39189189,Overweight
John Hoover,Right,74,Above,190,Below,0,0,24.39189189,Overweight
Tom Dozier,Right,74,Above,190,Below,0,0,24.39189189,Overweight
Ruppert Jones,Left,70,Below,170,Below,0.25,147,24.38979592,Overweight
Jorge Orta,Left,70,Below,170,Below,0.278,130,24.38979592,Overweight
Ed Charles,Right,70,Below,170,Below,0.263,86,24.38979592,Overweight
Bill Stein,Right,70,Below,170,Below,0.267,44,24.38979592,Overweight
Joe Lefebvre,Left,70,Below,170,Below,0.258,31,24.38979592,Overweight
Carl Warwick,Right,70,Below,170,Below,0.248,31,24.38979592,Overweight
Von Joshua,Left,70,Below,170,Below,0.273,30,24.38979592,Overweight
Jerry Hairston,Both,70,Below,170,Below,0.258,30,24.38979592,Overweight
Barbaro Garbey,Right,70,Below,170,Below,0.267,11,24.38979592,Overweight
Jim Pankovits,Right,70,Below,170,Below,0.25,9,24.38979592,Overweight
George Smith,Right,70,Below,170,Below,0.205,9,24.38979592,Overweight
Bobby Klaus,Right,70,Below,170,Below,0.208,6,24.38979592,Overweight
Bobby Mitchell,Left,70,Below,170,Below,0.243,3,24.38979592,Overweight
Todd Fischer,Right,70,Below,170,Below,0,0,24.38979592,Overweight
J.R. Richard,Right,80,Above,222,Above,0.168,10,24.3853125,Overweight
Lee May,Right,75,Above,195,Above,0.267,354,24.37066667,Overweight
George Hendrick,Right,75,Above,195,Above,0.278,267,24.37066667,Overweight
Bruce Bochte,Left,75,Above,195,Above,0.282,100,24.37066667,Overweight
Mike Shannon,Right,75,Above,195,Above,0.255,68,24.37066667,Overweight
Mike Andrews,Right,75,Above,195,Above,0.258,66,24.37066667,Overweight
Clint Hurdle,Left,75,Above,195,Above,0.259,32,24.37066667,Overweight
Ted Cox,Right,75,Above,195,Above,0.245,10,24.37066667,Overweight
Rick Rhoden,Right,75,Above,195,Above,0.238,9,24.37066667,Overweight
Dave Roberts,Left,75,Above,195,Above,0.194,7,24.37066667,Overweight
Bob Knepper,Left,75,Above,195,Above,0.137,6,24.37066667,Overweight
Scot Thompson,Left,75,Above,195,Above,0.262,5,24.37066667,Overweight
Jeff Byrd,Right,75,Above,195,Above,0,0,24.37066667,Overweight
Jerry Garvin,Left,75,Above,195,Above,0,0,24.37066667,Overweight
Jeff Schneider,Both,75,Above,195,Above,0,0,24.37066667,Overweight
Jeff Shaver,Right,75,Above,195,Above,0,0,24.37066667,Overweight
Bill Fulton,Right,75,Above,195,Above,0,0,24.37066667,Overweight
Jim Burton,Right,75,Above,195,Above,0,0,24.37066667,Overweight
Gary Lance,Both,75,Above,195,Above,0,0,24.37066667,Overweight
Tommy Harper,Right,69,Below,165,Below,0.257,146,24.36357908,Overweight
Julio Cruz,Both,69,Below,165,Below,0.237,23,24.36357908,Overweight
Jerry Remy,Left,69,Below,165,Below,0.275,7,24.36357908,Overweight
Mike Sadek,Right,69,Below,165,Below,0.226,5,24.36357908,Overweight
Rudy Meoli,Left,69,Below,165,Below,0.212,2,24.36357908,Overweight
Angel Moreno,Left,69,Below,165,Below,0,0,24.36357908,Overweight
Jason Thompson,Left,76,Above,200,Above,0.261,208,24.34210526,Overweight
Billy Bryan,Left,76,Above,200,Above,0.216,41,24.34210526,Overweight
Bob Forsch,Right,76,Above,200,Above,0.213,12,24.34210526,Overweight
Jim Siwy,Right,76,Above,200,Above,0,0,24.34210526,Overweight
Steve Barr,Left,76,Above,200,Above,0,0,24.34210526,Overweight
Mark Clear,Right,76,Above,200,Above,0,0,24.34210526,Overweight
Jaime Cocanower,Right,76,Above,200,Above,0,0,24.34210526,Overweight
Larry Monroe,Right,76,Above,200,Above,0,0,24.34210526,Overweight
Rick Steirer,Right,76,Above,200,Above,0,0,24.34210526,Overweight
Fergie Jenkins,Right,77,Above,205,Above,0.165,13,24.3067971,Overweight
Mike Krukow,Right,77,Above,205,Above,0.193,5,24.3067971,Overweight
Andy Replogle,Right,77,Above,205,Above,0,0,24.3067971,Overweight
Vance Lovelace,Left,77,Above,205,Above,0,0,24.3067971,Overweight
Joel Davis,Left,77,Above,205,Above,0,0,24.3067971,Overweight
Jim Wright,Right,77,Above,205,Above,0,0,24.3067971,Overweight
Clay Christiansen,Right,77,Above,205,Above,0,0,24.3067971,Overweight
Tim Foli,Right,72,Below,179,Below,0.251,25,24.27411265,Overweight
Bob Burda,Left,71,Below,174,Below,0.224,13,24.26542353,Overweight
Dave Kingman,Right,78,Above,210,Above,0.236,442,24.265286,Overweight
Steve Adkins,Right,78,Above,210,Above,0,0,24.265286,Overweight
Bill Robinson,Right,74,Above,189,Below,0.258,166,24.26351351,Overweight
Len Randle,Both,70,Below,169,Below,0.257,27,24.24632653,Overweight
Joe Strain,Right,70,Below,169,Below,0.25,1,24.24632653,Overweight
Steve Ellsworth,Right,80,Above,220,Above,0,0,24.165625,Overweight
Dave Johnson,Right,73,Below,183,Below,0,0,24.14130231,Overweight
Joe Nossek,Right,72,Below,178,Below,0.228,3,24.13850309,Overweight
Randy Jones,Right,72,Below,178,Below,0.132,0,24.13850309,Overweight
Bruce Taylor,Right,72,Below,178,Below,0,0,24.13850309,Overweight
Willie Stargell,Left,74,Above,188,Below,0.282,475,24.13513514,Overweight
Darrel Chaney,Both,74,Above,188,Below,0.217,14,24.13513514,Overweight
Bernie Carbo,Left,71,Below,173,Below,0.264,96,24.12596707,Overweight
Eddie Milner,Left,71,Below,173,Below,0.253,42,24.12596707,Overweight
Rick Monday,Left,75,Above,193,Above,0.264,241,24.12071111,Overweight
Ron Woods,Right,70,Below,168,Below,0.233,26,24.10285714,Overweight
Mike Walters,Right,77,Above,203,Above,0,0,24.06965762,Overweight
Dave Marshall,Left,73,Below,182,Below,0.246,16,24.00938262,Overweight
Denny Lemaster,Right,73,Below,182,Below,0.13,4,24.00938262,Overweight
Rich Yett,Right,74,Above,187,Below,0,0,24.00675676,Overweight
Jim Hickman,Right,75,Above,192,Above,0.252,159,23.99573333,Healthy
Bryan Oelkers,Left,75,Above,192,Above,0,0,23.99573333,Healthy
Felix Millan,Right,71,Below,172,Below,0.279,22,23.98651061,Healthy
Luis Alvarado,Right,69,Below,162,Below,0.214,5,23.92060491,Healthy
Pedro Gonzalez,Right,72,Below,176,Below,0.244,8,23.86728395,Healthy
Doug Frobel,Left,76,Above,196,Above,0.201,20,23.85526316,Healthy
Gary Matthews,Right,74,Above,185,Below,0.281,234,23.75,Healthy
Joe Pepitone,Left,74,Above,185,Below,0.258,219,23.75,Healthy
Alan Ashby,Both,74,Above,185,Below,0.245,90,23.75,Healthy
Jerry Mumphrey,Both,74,Above,185,Below,0.289,70,23.75,Healthy
Ron Oester,Both,74,Above,185,Below,0.265,42,23.75,Healthy
Rob Picciolo,Right,74,Above,185,Below,0.234,17,23.75,Healthy
Billy Smith,Both,74,Above,185,Below,0.23,17,23.75,Healthy
Daryl Sconiers,Left,74,Above,185,Below,0.265,15,23.75,Healthy
Gary Woods,Right,74,Above,185,Below,0.243,13,23.75,Healthy
Larry Harlow,Left,74,Above,185,Below,0.248,12,23.75,Healthy
Jim Mason,Left,74,Above,185,Below,0.203,12,23.75,Healthy
Bruce Boisclair,Left,74,Above,185,Below,0.263,10,23.75,Healthy
Ron Stone,Left,74,Above,185,Below,0.241,6,23.75,Healthy
Jerry Zimmerman,Right,74,Above,185,Below,0.204,3,23.75,Healthy
Steve Eddy,Right,74,Above,185,Below,0,0,23.75,Healthy
Ron Musselman,Right,74,Above,185,Below,0,0,23.75,Healthy
Rick Kreuger,Right,74,Above,185,Below,0,0,23.75,Healthy
Jeff Twitty,Left,74,Above,185,Below,0,0,23.75,Healthy
Stan Thomas,Right,74,Above,185,Below,0,0,23.75,Healthy
Alex Sanchez,Right,74,Above,185,Below,0,0,23.75,Healthy
Colby Ward,Right,74,Above,185,Below,0,0,23.75,Healthy
Shawn Holman,Right,74,Above,185,Below,0,0,23.75,Healthy
Larry Parrish,Right,75,Above,190,Below,0.263,256,23.74577778,Healthy
Ken McMullen,Right,75,Above,190,Below,0.248,156,23.74577778,Healthy
Jim Northrup,Left,75,Above,190,Below,0.267,153,23.74577778,Healthy
Larry Herndon,Right,75,Above,190,Below,0.274,107,23.74577778,Healthy
Cito Gaston,Right,75,Above,190,Below,0.256,91,23.74577778,Healthy
Roger Repoz,Left,75,Above,190,Below,0.224,82,23.74577778,Healthy
Barry Bonnell,Right,75,Above,190,Below,0.272,56,23.74577778,Healthy
Al Woods,Left,75,Above,190,Below,0.271,35,23.74577778,Healthy
Dick Davis,Right,75,Above,190,Below,0.265,27,23.74577778,Healthy
Tommie Aaron,Right,75,Above,190,Below,0.229,13,23.74577778,Healthy
Sonny Siebert,Right,75,Above,190,Below,0.173,12,23.74577778,Healthy
Dick Ruthven,Right,75,Above,190,Below,0.183,1,23.74577778,Healthy
Joe Skalski,Right,75,Above,190,Below,0,0,23.74577778,Healthy
Roger Weaver,Right,75,Above,190,Below,0,0,23.74577778,Healthy
Jim Gideon,Right,75,Above,190,Below,0,0,23.74577778,Healthy
Larry Anderson,Right,75,Above,190,Below,0,0,23.74577778,Healthy
John Hobbs,Right,75,Above,190,Below,0,0,23.74577778,Healthy
Roger Slagle,Right,75,Above,190,Below,0,0,23.74577778,Healthy
Fred Howard,Right,75,Above,190,Below,0,0,23.74577778,Healthy
Jim Lewis,Right,75,Above,190,Below,0,0,23.74577778,Healthy
George Foster,Right,73,Below,180,Below,0.274,348,23.74554325,Healthy
Buddy Bell,Right,73,Below,180,Below,0.279,201,23.74554325,Healthy
Bob Bailey,Right,73,Below,180,Below,0.257,189,23.74554325,Healthy
Tom Tresh,Both,73,Below,180,Below,0.245,153,23.74554325,Healthy
Mack Jones,Left,73,Below,180,Below,0.252,133,23.74554325,Healthy
Chuck Hinton,Right,73,Below,180,Below,0.264,113,23.74554325,Healthy
Ozzie Virgil,Right,73,Below,180,Below,0.243,98,23.74554325,Healthy
Lee Mazzilli,Both,73,Below,180,Below,0.259,93,23.74554325,Healthy
Del Unser,Left,73,Below,180,Below,0.258,87,23.74554325,Healthy
Wes Parker,Both,73,Below,180,Below,0.267,64,23.74554325,Healthy
Gary Thomasson,Left,73,Below,180,Below,0.249,61,23.74554325,Healthy
Rick Manning,Left,73,Below,180,Below,0.257,56,23.74554325,Healthy
Dalton Jones,Left,73,Below,180,Below,0.235,41,23.74554325,Healthy
Rob Wilfong,Left,73,Below,180,Below,0.248,39,23.74554325,Healthy
Glenn Adams,Left,73,Below,180,Below,0.28,34,23.74554325,Healthy
Mike Vail,Right,73,Below,180,Below,0.279,34,23.74554325,Healthy
Frank Duffy,Right,73,Below,180,Below,0.232,26,23.74554325,Healthy
Lyman Bostock,Left,73,Below,180,Below,0.311,23,23.74554325,Healthy
Dave Campbell,Right,73,Below,180,Below,0.213,20,23.74554325,Healthy
Rick Leach,Left,73,Below,180,Below,0.268,18,23.74554325,Healthy
Johnny Jeter,Right,73,Below,180,Below,0.244,18,23.74554325,Healthy
Harry Spilman,Left,73,Below,180,Below,0.237,18,23.74554325,Healthy
Wayne Krenchicki,Left,73,Below,180,Below,0.266,15,23.74554325,Healthy
Rick Wise,Right,73,Below,180,Below,0.195,15,23.74554325,Healthy
Phil Gagliano,Right,73,Below,180,Below,0.238,14,23.74554325,Healthy
Richie Scheinblum,Both,73,Below,180,Below,0.263,13,23.74554325,Healthy
Steve Dillard,Right,73,Below,180,Below,0.243,13,23.74554325,Healthy
Phil Linz,Right,73,Below,180,Below,0.235,11,23.74554325,Healthy
Ken Walters,Right,73,Below,180,Below,0.231,11,23.74554325,Healthy
Don Hahn,Right,73,Below,180,Below,0.236,7,23.74554325,Healthy
Phil Niekro,Right,73,Below,180,Below,0.169,7,23.74554325,Healthy
Rod Kanehl,Right,73,Below,180,Below,0.241,6,23.74554325,Healthy
Ken Rudolph,Right,73,Below,180,Below,0.213,6,23.74554325,Healthy
Barry Evans,Right,73,Below,180,Below,0.251,2,23.74554325,Healthy
Mike Trujillo,Right,73,Below,180,Below,0,0,23.74554325,Healthy
Terry Taylor,Right,73,Below,180,Below,0,0,23.74554325,Healthy
Terry Felton,Right,73,Below,180,Below,0,0,23.74554325,Healthy
Tom Haller,Left,76,Above,195,Above,0.257,134,23.73355263,Healthy
Terry Harper,Right,76,Above,195,Above,0.253,36,23.73355263,Healthy
Nelson Mathews,Right,76,Above,195,Above,0.223,22,23.73355263,Healthy
Jack Billingham,Right,76,Above,195,Above,0.111,0,23.73355263,Healthy
Ron Romanick,Right,76,Above,195,Above,0,0,23.73355263,Healthy
Chris Batton,Right,76,Above,195,Above,0,0,23.73355263,Healthy
Gorman Heimueller,Left,76,Above,195,Above,0,0,23.73355263,Healthy
Rico Petrocelli,Right,72,Below,175,Below,0.251,210,23.73167438,Healthy
Toby Harrah,Right,72,Below,175,Below,0.264,195,23.73167438,Healthy
Jimmie Hall,Left,72,Below,175,Below,0.254,121,23.73167438,Healthy
John Lowenstein,Left,72,Below,175,Below,0.253,116,23.73167438,Healthy
Bernie Allen,Left,72,Below,175,Below,0.239,73,23.73167438,Healthy
Ken Berry,Right,72,Below,175,Below,0.255,58,23.73167438,Healthy
Bill Russell,Right,72,Below,175,Below,0.263,46,23.73167438,Healthy
Larry Stahl,Left,72,Below,175,Below,0.232,36,23.73167438,Healthy
Todd Cruz,Right,72,Below,175,Below,0.22,34,23.73167438,Healthy
Joe Lis,Right,72,Below,175,Below,0.233,32,23.73167438,Healthy
Rick Miller,Left,72,Below,175,Below,0.269,28,23.73167438,Healthy
Gene Richards,Left,72,Below,175,Below,0.29,26,23.73167438,Healthy
Steve Lombardozzi,Right,72,Below,175,Below,0.233,20,23.73167438,Healthy
Hector Torres,Right,72,Below,175,Below,0.216,18,23.73167438,Healthy
Paul Popovich,Both,72,Below,175,Below,0.233,14,23.73167438,Healthy
Ted Kubiak,Both,72,Below,175,Below,0.231,13,23.73167438,Healthy
Mike Fiore,Left,72,Below,175,Below,0.227,13,23.73167438,Healthy
Garry Hancock,Left,72,Below,175,Below,0.247,12,23.73167438,Healthy
Jeff Stone,Left,72,Below,175,Below,0.277,11,23.73167438,Healthy
Ron Davis,Right,72,Below,175,Below,0.233,10,23.73167438,Healthy
Bob Barton,Right,72,Below,175,Below,0.226,9,23.73167438,Healthy
Jack Heidemann,Right,72,Below,175,Below,0.211,9,23.73167438,Healthy
Marv Breeding,Right,72,Below,175,Below,0.25,7,23.73167438,Healthy
Ron Gardenhire,Right,72,Below,175,Below,0.232,4,23.73167438,Healthy
Duane Kuiper,Left,72,Below,175,Below,0.271,1,23.73167438,Healthy
Bob Heise,Right,72,Below,175,Below,0.247,1,23.73167438,Healthy
Jose Roman,Right,72,Below,175,Below,0,0,23.73167438,Healthy
Pat Underwood,Left,72,Below,175,Below,0,0,23.73167438,Healthy
Roy Branch,Right,72,Below,175,Below,0,0,23.73167438,Healthy
Bob Veselic,Right,72,Below,175,Below,0,0,23.73167438,Healthy
Bill Mooneyham,Right,72,Below,175,Below,0,0,23.73167438,Healthy
Bill Paschall,Right,72,Below,175,Below,0,0,23.73167438,Healthy
John Bohnet,Both,72,Below,175,Below,0,0,23.73167438,Healthy
John Flinn,Right,72,Below,175,Below,0,0,23.73167438,Healthy
Jim Lonborg,Right,77,Above,200,Above,0.136,3,23.71394839,Healthy
Jerry Reuss,Left,77,Above,200,Above,0.167,1,23.71394839,Healthy
Ray Burris,Right,77,Above,200,Above,0.151,1,23.71394839,Healthy
Paul Hartzell,Right,77,Above,200,Above,0,0,23.71394839,Healthy
Jeff Schattinger,Left,77,Above,200,Above,0,0,23.71394839,Healthy
Gary Christenson,Left,77,Above,200,Above,0,0,23.71394839,Healthy
Steve Brown,Right,77,Above,200,Above,0,0,23.71394839,Healthy
Lou Brock,Left,71,Below,170,Below,0.293,149,23.7075977,Healthy
Bobby Tolan,Left,71,Below,170,Below,0.265,86,23.7075977,Healthy
Randy Hundley,Right,71,Below,170,Below,0.236,82,23.7075977,Healthy
Johnny Ray,Both,71,Below,170,Below,0.29,53,23.7075977,Healthy
Buddy Bradford,Right,71,Below,170,Below,0.226,52,23.7075977,Healthy
Lou Johnson,Right,71,Below,170,Below,0.258,48,23.7075977,Healthy
Hector Cruz,Right,71,Below,170,Below,0.225,39,23.7075977,Healthy
Dave Cash,Right,71,Below,170,Below,0.283,21,23.7075977,Healthy
Garth Iorg,Right,71,Below,170,Below,0.258,20,23.7075977,Healthy
Chuck Hiller,Left,71,Below,170,Below,0.243,20,23.7075977,Healthy
Alan Bannister,Right,71,Below,170,Below,0.27,19,23.7075977,Healthy
Mickey Klutts,Right,71,Below,170,Below,0.241,14,23.7075977,Healthy
Bob Bailor,Right,71,Below,170,Below,0.264,9,23.7075977,Healthy
Merritt Ranew,Left,71,Below,170,Below,0.247,8,23.7075977,Healthy
Rich Chiles,Left,71,Below,170,Below,0.254,6,23.7075977,Healthy
